key,value
"reo_price","[15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 14999.9981173 14999.9977499 14999.9973109 14999.9967862 14999.9961592 14999.9954098 14999.9945142 14999.9635032 14999.7571874 14998.3845716 14998.4162466 14998.4473006 14998.4777457 14998.5075938 14998.5368567 14998.5655458 14998.5936723 14998.3025564 14997.9511783 14997.5270633 14997.0151547 14996.3972788 14995.6514999 14994.7513416 14993.6648466 14992.3534424 14990.7705719 14989.4502715 14987.9410976 14986.2160314 14984.2441888 14981.9902675 14979.4139152 14976.4690071 14973.1028201 14969.2550888 14964.8569267 14959.8295929 14954.0830822 14947.514514 14940.0062903 14931.42399 14924.5651483 14917.0202984 14908.7208269 14899.5912581 14889.5485673 14878.5014257 14866.3493701 14852.981889 14838.277418 14822.1022338 14804.3092386 14784.7366219 14763.2063895 14739.5227443 14713.470306 14684.8121526 14653.2876653 14618.610159 14580.4642746 14538.5031116 14492.3450732 14441.5703958 14385.717332 14324.2779513 14256.693521 14182.3494248 14100.569574 14010.6102585 13911.6533839 13802.7990314 13683.0572742 13551.3391749 13406.4468826 13247.0627396 13071.7372986 12878.8761414 12666.7253793 12433.3557025 12176.6448359 11894.2582381]"
"reo_price_floor",5000
"reo_production","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12190136542 0.148599428914 0.181144732853 0.220817902735 0.269180038526 0.328134142403 0.4 2.71441761659 18.4201574932 125 125 125 125 125 125 125 125 153.893051668 189.464570814 233.258247884 287.174588749 353.553390593 435.275281648 535.886731268 659.753955386 812.252396356 1000 1165.91440118 1359.35639088 1584.89319246 1847.84979742 2154.43469003 2511.88643151 2928.64456463 3414.54887383 3981.07170553 4641.58883361 5411.69526546 6309.5734448 7356.4225446 8576.95898591 10000 11220.184543 12589.2541179 14125.3754462 15848.9319246 17782.7941004 19952.6231497 22387.2113857 25118.8643151 28183.8293126 31622.7766017 35481.3389234 39810.7170553 44668.3592151 50118.7233627 56234.132519 63095.734448 70794.5784384 79432.8234724 89125.0938134 100000 112201.84543 125892.541179 141253.754462 158489.319246 177827.941004 199526.231497 223872.113857 251188.643151 281838.293126 316227.766017 354813.389234 398107.170553 446683.592151 501187.233627 562341.32519 630957.34448 707945.784384 794328.234724 891250.938134 1000000]"
"rev_direct","[0 0 0 0 0 0 0 0 0 25 25 25 25 25 25 25 25 25 25 25.0018285203 25.0022289911 25.0027171705 25.0033122678 25.0040376995 25.0049220106 75.0059999978 75.0407161652 75.2762978898 76.8747980714 76.8748020308 76.8748059126 76.8748097182 76.8748134492 76.8748171071 76.8748206932 151.874824209 152.30813455 152.841580383 153.498296885 154.30676166 155.302027105 156.52723643 158.035488283 159.892129688 162.177575011 189.990770572 192.476415937 195.373953517 198.751551769 202.688632589 207.277719558 212.626586565 218.860754555 226.126391372 234.593677887 244.460712808 255.95803898 269.353885507 284.960232757 303.139821201 349.3142399 367.456375189 387.794159219 410.591279103 436.142607555 464.77777642 496.865131979 532.816105881 573.090036744 618.199478042 668.716027708 725.276713621 788.590966394 859.448206172 938.726062918 1027.399239 1126.549008 1237.373323 1361.19748017 1499.48524632 1703.85031116 1876.06786182 2068.08599575 2282.03658378 2520.24506119 2785.23845436 3079.75073451 3406.72431712 3769.30618055 4170.83664428 4614.82830248 5104.93192655 5644.88529614 6238.4398515 6889.25872813 7600.77807503 8376.0214901 9217.3548342 10126.1654869 11102.4461333 12144.2582381]"
"rev_no_rockets","[0 0 0 0 0 0 0 0 0 44.2375 63.475 82.7125 101.95 121.1875 140.425 159.6625 178.9 198.1375 217.375 236.623312651 255.863180769 275.103567537 294.344586547 313.586376268 332.829105497 440.547979998 498.465768744 557.571363497 624.737298071 663.212302031 701.687305913 740.162309718 778.637313449 817.112317107 855.587320693 1026.77482421 1125.52505246 1224.86761925 1324.93942975 1425.90902885 1527.98391199 1631.41952469 1736.53034038 1843.7034962 1953.41557662 2072.01577057 2163.6793073 2257.78351952 2354.73318005 2455.00016266 2559.13455621 2667.77761657 2781.67685897 2901.70364337 3028.87366258 3106.65830985 3194.14998004 3292.95694839 3404.95357429 3532.32419846 3721.8517399 3868.39647601 4028.10968771 4202.59394949 4393.6463904 4584.04470162 4795.28595811 5029.90358501 5290.73783677 5580.97269838 5904.17716325 6264.35139227 6665.97831337 7114.08128032 7614.28847475 8172.90480566 8796.99213682 9494.45875391 10274.1590701 11146.0046604 12190.3253112 13300.29387 14539.7912807 15924.3382876 17471.2828896 19200.0077063 21132.1589958 23291.8991084 25706.1841808 28405.0688477 31422.0396579 34794.3787131 38563.5587659 42775.670593 47481.8828465 52738.9337416 58609.6527783 65163.5091433 72477.1813861 80635.1402738 89691.7582381]"
"rev_pgm","[0 0 0 0 0 0 0 0 0 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 75 75 75 75 75 75 75 75 75 75 150 150 150 150 150 150 150 150 150 150 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250]"
"rev_reo","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0018285202518 0.00222899109935 0.00271717050568 0.00331226783137 0.00403769954403 0.00492201062985 0.00599999780569 0.0407161651814 0.276297889752 1.87479807145 1.87480203083 1.87480591258 1.87480971821 1.87481344923 1.87481710709 1.87482069322 1.87482420904 2.30813455025 2.84158038308 3.49829688538 4.30676165952 5.30202710461 6.52723643013 8.03548828263 9.89212968829 12.1775750106 14.9907705719 17.4764159373 20.3739535172 23.751551769 27.6886325888 32.2777195579 37.6265865655 43.8607545549 51.1263913721 59.593677887 69.4607128078 80.9580389802 94.3538855071 109.960232757 128.139821201 149.3142399 167.456375189 187.794159219 210.591279103 236.142607555 264.77777642 296.865131979 332.816105881 373.090036744 418.199478042 468.716027708 525.276713621 588.590966394 659.448206172 738.726062918 827.399239003 926.549007998 1037.373323 1161.19748017 1299.48524632 1453.85031116 1626.06786182 1818.08599575 2032.03658378 2270.24506119 2535.23845436 2829.75073451 3156.72431712 3519.30618055 3920.83664428 4364.82830248 4854.93192655 5394.88529614 5988.4398515 6639.25872813 7350.77807503 8126.0214901 8967.3548342 9876.16548688 10852.4461333 11894.2582381]"
"rev_total","[-1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -1.68245 -1.68245 40.65315 59.89065 79.12815 97.2684 116.5059 135.7434 157.83375 177.07125 196.30875 215.54625 234.794562651 254.034430769 273.274817537 291.052836547 310.294626268 329.537355497 425.917979998 286.330768744 345.436363497 324.822298071 363.297302031 511.497305913 549.972309718 588.447313449 626.922317107 665.397320693 -289.925175791 -191.174947542 -91.8323807479 8.23942975445 109.20902885 650.183911991 753.619524688 858.730340377 965.9034962 1075.61557662 -122.484229428 -30.8206926958 63.2835195249 160.233180053 260.500162659 364.634556213 473.277616568 1318.67685897 1438.70364337 1565.87366258 1643.65830985 1731.14998004 1829.95694839 1941.95357429 2069.32419846 2624.6017399 2771.14647601 2930.85968771 3105.34394949 3296.3963904 3486.79470162 3698.03595811 3932.65358501 4193.48783677 4483.72269838 5172.67716325 5532.85139227 5934.47831337 6382.58128032 6882.78847475 7441.40480566 8065.49213682 8762.95875391 9542.65907009 10414.5046604 9776.37531116 10886.34387 12125.8412807 13510.3882876 15057.3328896 16786.0577063 18718.2089958 20877.9491084 23292.2341808 25991.1188477 29008.0896579 32380.4287131 36149.6087659 40361.720593 45067.9328465 50324.9837416 56195.7027783 62749.5591433 70063.2313861 78221.1902738 87277.8082381]"
"rev_total_h2scaled","[-1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -1.68245 -1.68245 156.07815 290.74065 425.40315 558.9684 693.6309 828.2934 965.80875 1100.47125 1235.13375 1369.79625 1504.46956265 1639.13443077 1773.79981754 1907.00283655 2041.66962627 2176.3373555 2618.99298 2825.68076874 3231.0613635 3556.72229807 3826.04730203 4205.09730591 4474.42230972 4743.74731345 5013.07231711 5282.39732069 4904.19982421 5580.07505246 6256.54261925 6933.73942975 7611.83402885 8729.93391199 9410.49452469 10092.7303404 10777.0284962 11463.8655766 10727.4657706 11280.8293073 11836.6335195 12395.2831801 12957.2501627 13523.0845562 14093.4276166 15400.526859 15982.2536434 16571.1236626 16764.3333098 16967.24998 17181.4819484 17408.9035743 17651.6991985 18437.8267399 18815.221476 19205.7846877 19611.1189495 20033.0213904 20338.8447016 20665.5109581 21015.553585 21391.8128368 21797.4726984 22601.8521633 23077.4513923 23594.5033134 24158.0312803 24773.6634748 25447.7048057 26187.2171368 27000.1087539 27895.2340701 28882.5046604 28475.2253112 29816.04387 31286.3912807 32901.7882876 34679.5828896 36639.1577063 38802.1589958 41192.7491084 43837.8841808 46767.6188477 50015.4396579 53618.6287131 57618.6587659 62061.620593 66998.6828465 72486.5837416 78588.1527783 85372.8591433 92917.3813861 101306.190274 110362.808238]"
"scc",190
"sens_delta","[-1.00290681222 -0.418819226097 0.418819226097 -0.371880893549 0.286325270387 0.196117609095 -0.0235588105219 0.0192274806425 0.0103296323058]"
"sort_idx","[3 5 6 7 4 8 1 9 2]"
"supply_fraction","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.09192117206e-07 2.50007889438e-07 2.9878728518e-07 3.5708409837e-07 4.26755285894e-07 5.10020118146e-07 6.09530870528e-07 4.05519934515e-06 2.69791777972e-05 0.00017949204778 0.000175972595862 0.000172522152806 0.000169139365496 0.000165822907349 0.000162571477793 0.000159383801758 0.000156258629175 0.000188604841515 0.000227646859766 0.000274770744722 0.00033164947776 0.00040030235464 0.000483166674082 0.000583184266187 0.000703905932614 0.000849617506332 0.00102549200627 0.00117219205727 0.00133987803972 0.00153155206111 0.0017506456904 0.00200108139392 0.00228734275991 0.00261455476883 0.00298857554672 0.00341610124406 0.00390478591797 0.00446337856401 0.00510187975068 0.00583172066119 0.00666596774758 0.00761955666148 0.00838165018409 0.00921996684712 0.0101421303436 0.011156526874 0.0122723814104 0.0134998415889 0.014850069993 0.0163353456665 0.0179691757796 0.0197664184641 0.0217434179335 0.0239181531186 0.0263104011685 0.028941917305 0.0318366326658 0.0350208719352 0.0385235927422 0.0423766490027 0.0466150806005 0.0512774320417 0.0564061029804 0.0620477338032 0.0682536297792 0.0750802276327 0.0825896087814 0.0908500639082 0.0999367139995 0.1099321935 0.120927401793 0.133022329845 0.14632696953 0.160962313897 0.17706145749 0.194770806715 0.214251411268 0.235680428728 0.259252735638 0.28518269972 0.313706129346 0.345082417994]"
"tanker_ratio",14
"total_cost_100yr",5433877.36454
"total_earth_cargo",1491021
"total_flights",14910.21
"total_launches","[2.52 2.52 2.52 2.52 2.52 2.52 2.52 3.22 3.22 6.86 6.86 6.86 8.96 8.96 8.96 3.5 3.5 3.5 3.5 3.5 3.5 3.5 6.3 6.3 6.3 28 406 406 574 574 364 364 364 364 364 2520 2520 2520 2520 2520 1680 1680 1680 1680 1680 4200 4200 4200 4200 4200 4200 4200 2800 2800 2800 2800 2800 2800 2800 2800 2100 2100 2100 2100 2100 2100 2100 2100 2100 2100 1400 1400 1400 1400 1400 1400 1400 1400 1400 1400 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620]"
"total_rev_100yr",889678.433542
"y",100
"y0",80
"y1",100
